chalcopyrite1.jpg,chalcopyrite2.png,chalcopyrite3.png,pyrite1.png,pyrite2.png
,91,,,
,20,,,
,332,,,
,216,,,
,65,,,
,19,,,
,38,,,
,437,,,
,64,,,
,26,,,
,195,,,
,98,,,
,786,,,
,20,,,
,135,,,
,44,,,
,44,,,
,259,,,
,207,,,
,225,,,
,33,,,
,9,,,
,269,,,
,17,,,
,139,,,
,167,,,
,539,,,
,306,,,
,9,,,
,27,,,
,1185,,,
,28,,,
,9,,,
,22,,,
,27,,,
,641,,,
,205,,,
,9,,,
,949,,,
,71,,,
,49,,,
,14,,,
,14,,,
,195,,,
,376,,,
,34,,,
,75,,,
,36,,,
,65,,,
,9,,,
,86,,,
,113,,,
,21,,,
,9,,,
,52,,,
,346,,,
,15,,,
,12,,,
,114,,,
,9,,,
,12,,,
,46,,,
,105,,,
,22,,,
,29,,,
,12,,,
,110,,,
,49,,,
,234,,,
,32,,,
,72,,,
,65,,,
,63,,,
,67,,,
,23,,,
,9,,,
,40,,,
,50,,,
,45,,,
,111,,,
,24,,,
,214,,,
,21,,,
,154,,,
,244,,,
,61,,,
,538,,,
,53,,,
,466,,,
,28,,,
,9,,,
,79,,,
,91,,,
,32,,,
,123,,,
,350,,,
,9,,,
,21,,,
,170,,,
,76,,,
,12,,,
,201,,,
,34,,,
,35,,,
,52,,,
,25,,,
,24,,,
,37,,,
,21,,,
,312,,,
,51,,,
,626,,,
,31,,,
,30,,,
,50,,,
,780,,,
,21,,,
,133,,,
,293,,,
,87,,,
,209,,,
,85,,,
,662,,,
,48,,,
,21,,,
,25,,,
,51,,,
,92,,,
,47,,,
,62,,,
,59,,,
,49,,,
,9,,,
,9,,,
,32,,,
,185,,,
,9,,,
,66,,,
,44,,,
,44,,,
,126,,,
,392,,,
,206,,,
,837,,,
,15,,,
,65,,,
,67,,,
,22,,,
,363,,,
,111,,,
,39,,,
,62,,,
,63,,,
,1012,,,
,12,,,
,12,,,
,21,,,
,40,,,
,9,,,
,288,,,
,276,,,
,12,,,
,542,,,
,12,,,
,22,,,
,21,,,
,45,,,
,58,,,
,24,,,
,37,,,
,28,,,
,63,,,
,107,,,
,195,,,
,748,,,
,1336,,,
,58,,,
,18,,,
,182,,,
,90,,,
,311,,,
,67,,,
,325,,,
,47,,,
,128,,,
,77,,,
,251,,,
,12,,,
,57,,,
,18,,,
,28,,,
,46,,,
,28,,,
,19,,,
,32,,,
,23,,,
,12,,,
,74,,,
,35,,,
,19,,,
,323,,,
,61,,,
,99,,,
,38,,,
,79,,,
,84,,,
,352,,,
,36,,,
,290,,,
,9,,,
,213,,,
,72,,,
,70,,,
,175,,,
,84,,,
,12,,,
,19,,,
,61,,,
,47,,,
,34,,,
,12,,,
,47,,,
,14,,,
,49,,,
,19,,,
,35,,,
,20,,,
,28,,,
,193,,,
,100,,,
,64,,,
,43,,,
,29,,,
,198,,,
,9,,,
,9,,,
,47,,,
,15,,,
,305,,,
,101,,,
,1089,,,
,50,,,
,78,,,
,64,,,
,49,,,
,50,,,
,93,,,
,68,,,
,31,,,
,49,,,
,91,,,
,80,,,
,472,,,
,9,,,
,50,,,
,15,,,
,52,,,
,83,,,
,25,,,
,12,,,
,543,,,
,9,,,
,97,,,
,92,,,
,135,,,
,82,,,
,22,,,
,139,,,
,422,,,
,117,,,
,82,,,
,305,,,
,112,,,
,92,,,
,134,,,
,31,,,
,551,,,
,44,,,
,113,,,
,67,,,
,445,,,
,299,,,
,15,,,
,26,,,
,198,,,
,63,,,
,128,,,
,93,,,
,231,,,
,110,,,
,116,,,
,42,,,
,69,,,
,18,,,
,65,,,
,25,,,
,260,,,
,145,,,
,19,,,
,26,,,
,15,,,
,19,,,
,293,,,
,70,,,
,57,,,
,46,,,
,55,,,
,9,,,
,21,,,
,142,,,
,140,,,
,39,,,
,29,,,
,142,,,
,9,,,
,24,,,
,37,,,
,30,,,
,44,,,
,102,,,
,272,,,
,27,,,
,25,,,
,14,,,
,149,,,
,202,,,
,45,,,
,308,,,
,77,,,
,172,,,
,52,,,
,660,,,
,12,,,
,40,,,
,43,,,
,95,,,
,554,,,
,59,,,
,96,,,
,44,,,
,32,,,
,257,,,
,87,,,
,194,,,
,202,,,
,76,,,
,24,,,
,9,,,
,250,,,
,205,,,
,200,,,
,21,,,
,19,,,
,12,,,
,81,,,
,56,,,
,304,,,
,9,,,
,27,,,
,270,,,
,48,,,
,161,,,
,47,,,
,413,,,
,34,,,
,84,,,
,116,,,
,131,,,
,101,,,
,85,,,
,62,,,
,82,,,
,85,,,
,29,,,
,9,,,
,43,,,
,102,,,
,23,,,
,84,,,
,50,,,
,232,,,
,134,,,
,113,,,
,115,,,
,20,,,
,34,,,
,138,,,
,9,,,
,67,,,
,15,,,
,43,,,
,86,,,
,157,,,
,110,,,
,83,,,
,40,,,
,97,,,
,35,,,
,372,,,
,831,,,
,12,,,
,85,,,
,19,,,
,473,,,
,236,,,
,130,,,
,226,,,
,9,,,
,74,,,
,104,,,
,79,,,
,30,,,
,21,,,
,58,,,
,15,,,
,19,,,
,48,,,
,1187,,,
,15,,,
,79,,,
,362,,,
,18,,,
,198,,,
,31,,,
,50,,,
,39,,,
,157,,,
,276,,,
,96,,,
,45,,,
,235,,,
,9,,,
,243,,,
,72,,,
,12,,,
,19,,,
,171,,,
,207,,,
,129,,,
,128,,,
,244,,,
,883,,,
,65,,,
,47,,,
,196,,,
,390,,,
,58,,,
,59,,,
,98,,,
,25,,,
,83,,,
,38,,,
,122,,,
,57,,,
,9,,,
,43,,,
,28,,,
,22,,,
,74,,,
,416,,,
,9,,,
,124,,,
,19,,,
,84,,,
,111,,,
,99,,,
,9,,,
,65,,,
,154,,,
,218,,,
,69,,,
,9,,,
,319,,,
,36,,,
,45,,,
,62,,,
,28,,,
,9,,,
,77,,,
,15,,,
,19,,,
,36,,,
,389,,,
,75,,,
,159,,,
,30,,,
,36,,,
,35,,,
,495,,,
,220,,,
,178,,,
,82,,,
,68,,,
,226,,,
,56,,,
,137,,,
,452,,,
,18,,,
,218,,,
,76,,,
,34,,,
,115,,,
,875,,,
,45,,,
,20,,,
,9,,,
,46,,,
,771,,,
,40,,,
,86,,,
,332,,,
,43,,,
,400,,,
,201,,,
,30,,,
,54,,,
,39,,,
,2085,,,
,87,,,
,223,,,
,19,,,
,19,,,
,115,,,
,338,,,
,232,,,
,1488,,,
,43,,,
,9,,,
,132,,,
,57,,,
,150,,,
,15,,,
,79,,,
,53,,,
,155,,,
,26,,,
,63,,,
,158,,,
,49,,,
,184,,,
,12,,,
,48,,,
,47,,,
,18,,,
,26,,,
,82,,,
,25,,,
,62,,,
,37,,,
,46,,,
,28,,,
,292,,,
,120,,,
,49,,,
,766,,,
,40,,,
,172,,,
,27,,,
,220,,,
,194,,,
,288,,,
,134,,,
,145,,,
,112,,,
,558,,,
,61,,,
,515,,,
,36,,,
,28,,,
,646,,,
,106,,,
,438,,,
,563,,,
,473,,,
,113,,,
,38,,,
,15,,,
,629,,,
,46,,,
,28,,,
,858,,,
,18,,,
,291,,,
,201,,,
,279,,,
,122,,,
,301,,,
,156,,,
,52,,,
,15,,,
,28,,,
,178,,,
,21,,,
,65,,,
,52,,,
,111,,,
,164,,,
,102,,,
,61,,,
,1003,,,
,31,,,
,87,,,
,28,,,
,206,,,
,23,,,
,139,,,
,99,,,
,73,,,
,84,,,
,583,,,
,49,,,
,200,,,
,1117,,,
,580,,,
,37,,,
,195,,,
,22,,,
,453,,,
,12,,,
,42,,,
,58,,,
,336,,,
,167,,,
,9,,,
,278,,,
,14,,,
,325,,,
,52,,,
,9,,,
,306,,,
,58,,,
,457,,,
,27,,,
,381,,,
,95,,,
,358,,,
,81,,,
,99,,,
,131,,,
,25,,,
,74,,,
,248,,,
,12,,,
,410,,,
,623,,,
,84,,,
,15,,,
,27,,,
,18,,,
,37,,,
,21,,,
,15,,,
,249,,,
,322,,,
,46,,,
,140,,,
,48,,,
,864,,,
,674,,,
,249,,,
,138,,,
,120,,,
,169,,,
,43,,,
,267,,,
,382,,,
,25,,,
,15,,,
,41,,,
,22,,,
,174,,,
,105,,,
,44,,,
,71,,,
,77,,,
,62,,,
,160,,,
,66,,,
,29,,,
,49,,,
,24,,,
,40,,,
,65,,,
,9,,,
,19,,,
,27,,,
,72,,,
,385,,,
,113,,,
,19,,,
,55,,,
,39,,,
,237,,,
,49,,,
,267,,,
,46,,,
,17,,,
,51,,,
,176,,,
,164,,,
,297,,,
,29,,,
,39,,,
,87,,,
,226,,,
,20,,,
,12,,,
,48,,,
,9,,,
,26,,,
,436,,,
,68,,,
,66,,,
,54,,,
,12,,,
,274,,,
,294,,,
,53,,,
,547,,,
,198,,,
,142,,,
,270,,,
,210,,,
,27,,,
,56,,,
,9,,,
,9,,,
,135,,,
,203,,,
,228,,,
,9,,,
,142,,,
,171,,,
,9,,,
,286,,,
,167,,,
,98,,,
,71,,,
,12,,,
,18,,,
,15,,,
,225,,,
,19,,,
,30,,,
,38,,,
,314,,,
,12,,,
,196,,,
,32,,,
,9,,,
,125,,,
,82,,,
,53,,,
,61,,,
,226,,,
,84,,,
,266,,,
,66,,,
,126,,,
,9,,,
,172,,,
,69,,,
,92,,,
,55,,,
,60,,,
,30,,,
,15,,,
,9,,,
,30,,,
,30,,,
,17,,,
,148,,,
,49,,,
,57,,,
,19,,,
,24,,,
,65,,,
,9,,,
,74,,,
,117,,,
,18,,,
,84,,,
,55,,,
,23,,,
,9,,,
,15,,,
,162,,,
,37,,,
,47,,,
,56,,,
,63,,,
,54,,,
,78,,,
,34,,,
,82,,,
,18,,,
,50,,,
,40,,,
,41,,,
,18,,,
,46,,,
,14,,,
,35,,,
,15,,,
,12,,,
,23,,,
,37,,,
,51,,,
,35,,,
,22,,,
,9,,,
,21,,,
,17,,,
,36,,,
,22,,,
,25,,,
,26,,,
,12,,,
,12,,,
,19,,,
,9,,,
,8433,,,
,2652,,,
,3184,,,
,2626,,,
,3628,,,
,2757,,,
,569,,,
,518,,,
,529,,,
,527,,,
,154,,,
